[INFO] Starting the video..
[INFO] elapsed time: 140.43
[INFO] approx. FPS: 38.90
         2114392 function calls (2051181 primitive calls) in 142.922 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:1241(ConditionalAccumulatorBase)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:1821(StagingArea)
        1    0.000    0.000    0.000    0.000 distribute_lib.py:3294(ReplicaContext)
        1    0.000    0.000    0.000    0.000 collective_util.py:117(Options)
        1    0.000    0.000    0.000    0.000 distribute_lib.py:456(InputReplicationMode)
        1    0.000    0.000    0.000    0.000 distribute_lib.py:647(InputOptions)
        1    0.000    0.000    0.000    0.000 util.py:737(CheckpointLoadStatus)
        1    0.000    0.000    0.000    0.000 util.py:921(InitializationOnlyStatus)
        1    0.000    0.000    0.000    0.000 util.py:1115(TrackableSaver)
        1    0.000    0.000    0.000    0.000 nested_structure_coder.py:198(_DictCodec)
        1    0.000    0.000    0.000    0.000 nested_structure_coder.py:218(_NamedTupleCodec)
        1    0.000    0.000    0.000    0.000 nested_structure_coder.py:314(_NoneCodec)
        1    0.000    0.000    0.000    0.000 nested_structure_coder.py:395(_TensorSpecCodec)
       11    0.000    0.000    0.000    0.000 nested_structure_coder.py:492(<genexpr>)
        1    0.000    0.000    0.000    0.000 values.py:411(PerReplica)
        1    0.000    0.000    0.000    0.000 values.py:490(DistributedVariableTraceType)
        1    0.000    0.000    0.000    0.000 feature_column.py:614(_LinearModel)
        1    0.000    0.000    0.000    0.000 feature_column.py:1695(_EmbeddingColumnLayer)
        1    0.000    0.000    0.000    0.000 feature_column.py:2109(_LazyBuilder)
        1    0.000    0.000    0.000    0.000 feature_column.py:2765(_HashedCategoricalColumn)
        1    0.000    0.000    0.000    0.000 prefetching_ops.py:231(_MapOnGpuDataset)
        1    0.000    0.000    0.000    0.000 readers.py:659(CsvDatasetV2)
        1    0.000    0.000    0.000    0.000 readers.py:1147(SqlDatasetV2)
        1    0.000    0.000    0.000    0.000 gzip.py:388(_GzipReader)
        1    0.000    0.000    0.000    0.000 templates.py:31(ContextAdjuster)
        1    0.000    0.000    0.000    0.000 transformer.py:474(CodeGenerator)
        1    0.000    0.000    0.000    0.000 termcolor.py:33(__getattr__)
        1    0.000    0.000    0.000    0.000 anno.py:49(Basic)
        2    0.000    0.000    0.000    0.000 astn.py:5(_generate_translators)
        1    0.000    0.000    0.000    0.000 converter.py:148(__init__)
        1    0.000    0.000    0.000    0.000 tensor_list.py:39(TensorList)
        1    0.000    0.000    0.000    0.000 path_random.py:322(RandomGreedy)
        1    0.000    0.000    0.000    0.000 contract.py:629(ContractExpression)
        1    0.000    0.000    0.000    0.000 paths.py:283(BranchBound)
        2    0.000    0.000    0.000    0.000 paths.py:1113(register_path_fn)
        1    0.000    0.000    0.000    0.000 parsing_config.py:222(SparseFeature)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:174(InitializableLookupTableBase)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:411(StaticHashTableV1)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:477(TableInitializerBase)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:811(TextFileStringTableInitializer)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:862(TextFileIdTableInitializer)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:933(StrongHashSpec)
        1    0.000    0.000    0.000    0.000 event_file_writer_v2.py:25(EventFileWriterV2)
        1    0.000    0.000    0.000    0.000 summary_ops_v2.py:232(SummaryWriter)
        1    0.000    0.000    0.000    0.000 summary_ops_v2.py:304(_ResourceSummaryWriter)
        1    0.000    0.000    0.000    0.000 summary_ops_v2.py:365(_TrackableResourceSummaryWriter)
        1    0.000    0.000    0.000    0.000 summary_ops_v2.py:430(_NoopSummaryWriter)
        1    0.000    0.000    0.000    0.000 iterator_ops.py:105(CheckpointInputPipelineHook)
        1    0.000    0.000    0.000    0.000 basic_session_run_hooks.py:50(_HookTimer)
        1    0.000    0.000    0.000    0.000 basic_session_run_hooks.py:169(LoggingTensorHook)
        1    0.000    0.000    0.000    0.000 basic_session_run_hooks.py:674(StepCounterHook)
        1    0.000    0.000    0.000    0.000 basic_session_run_hooks.py:951(FinalOpsHook)
        1    0.000    0.000    0.000    0.000 session_run_hook.py:93(SessionRunHook)
        1    0.000    0.000    0.000    0.000 session_run_hook.py:210(SessionRunContext)
        1    0.000    0.000    0.000    0.000 batching.py:301(_DenseToSparseBatchDataset)
        1    0.000    0.000    0.000    0.000 batching.py:385(_DenseToRaggedDataset)
        1    0.000    0.000    0.000    0.000 distribute.py:35(_AutoShardDataset)
        1    0.000    0.000    0.000    0.000 grouping.py:388(Reducer)
        1    0.000    0.000    0.000    0.000 readers.py:125(_TextLineDataset)
        1    0.000    0.000    0.000    0.000 readers.py:514(_FixedLengthRecordDataset)
        1    0.000    0.000    0.000    0.000 readers.py:574(FixedLengthRecordDatasetV2)
        1    0.000    0.000    0.000    0.000 io.py:147(_SaveDataset)
        1    0.000    0.000    0.000    0.000 io.py:198(_LoadDataset)
        1    0.000    0.000    0.000    0.000 server_lib.py:289(WorkerServer)
        9    0.000    0.000    0.000    0.000 service_config_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 revived_types.py:22(VersionedTypeRegistration)
        1    0.000    0.000    0.000    0.000 layer_utils.py:60(MutationSentinel)
        1    0.000    0.000    0.000    0.000 function_trace_type.py:58(SignatureContext)
        1    0.000    0.000    0.000    0.000 auto_control_deps.py:185(AutomaticControlDependencies)
        1    0.000    0.000    0.000    0.000 function.py:791(_TapeGradientFunctions)
        1    0.000    0.000    0.000    0.000 function.py:1373(_ForwardBackwardCall)
        1    0.000    0.000    0.000    0.000 function.py:3767(TfMethodTarget)
        1    0.000    0.000    0.000    0.000 function.py:3853(ConcreteFunctionGarbageCollector)
        1    0.000    0.000    0.000    0.000 tpu_function.py:22(TpuContext)
        1    0.000    0.000    0.000    0.000 function.py:205(_InterpolateFunctionError)
        1    0.000    0.000    0.000    0.000 def_function.py:112(_FrequentTracingDetector)
        3    0.000    0.000    0.000    0.000 checkpoint_state_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 io_ops.py:461(TextLineReader)
        1    0.000    0.000    0.000    0.000 io_ops.py:494(FixedLengthRecordReader)
        1    0.000    0.000    0.000    0.000 stateless_random_ops.py:53(Algorithm)
        1    0.000    0.000    0.000    0.000 variable_scope.py:1520(EagerVariableStore)
        1    0.000    0.000    0.000    0.000 init_ops.py:51(Initializer)
        1    0.000    0.000    0.000    0.000 init_ops.py:1036(ConvolutionOrthogonal)
        1    0.000    0.000    0.000    0.000 init_ops.py:1103(ConvolutionOrthogonal2D)
        1    0.000    0.000    0.000    0.000 init_ops.py:1382(ConvolutionOrthogonal3D)
        1    0.000    0.000    0.000    0.000 variable_scope.py:186(_ReuseMode)
        1    0.000    0.000    0.000    0.000 variable_scope.py:229(enable_resource_variables)
        1    0.000    0.000    0.000    0.000 saveable_object.py:55(SaveableObject)
        1    0.000    0.000    0.000    0.000 saveable_object.py:15(<module>)
        2    0.000    0.000    0.000    0.000 registration.py:44(__init__)
        1    0.000    0.000    0.000    0.000 variables.py:70(VariableSynchronization)
        1    0.000    0.000    0.000    0.000 variables.py:133(VariableAggregation)
        1    0.000    0.000    0.000    0.000 variables.py:1251(SaveSliceInfo)
        1    0.000    0.000    0.000    0.000 base.py:97(WeakTrackableReference)
        1    0.000    0.000    0.000    0.000 base.py:143(CheckpointInitialValue)
        1    0.000    0.000    0.000    0.000 resource_variable_ops.py:1521(ResourceVariable)
        5    0.000    0.000    0.000    0.000 auto_control_deps_utils.py:27(register_read_only_resource_op)
        1    0.000    0.000    0.000    0.000 resource_variable_ops.py:253(EagerResourceDeleter)
        1    0.000    0.000    0.000    0.000 resource_variable_ops.py:333(VariableType)
        1    0.000    0.000    0.000    0.000 version.py:31(Version)
        1    0.000    0.000    0.000    0.000 uuid.py:63(SafeUUID)
        1    0.000    0.000    0.000    0.000 options.py:144(ExternalStatePolicy)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:6075(_ScanDataset)
        5    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.000    0.000 reduction.py:247(AbstractReducer)
        3    0.000    0.000    0.000    0.000 dataset_metadata_pb2.py:6(<lambda>)
        2    0.000    0.000    0.000    0.000 dataset_options_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:795(_GeneratorState)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:4205(UnaryUnchangedStructureDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:4274(DatasetSpecTraceType)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:4413(_VariantTracker)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:4642(ConcatenateDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:4679(RepeatDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:4700(RangeDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:4814(TakeDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:5177(MapDataset)
        1    0.000    0.000    0.000    0.000 control_flow_ops.py:3729(XLAControlFlowContext)
        4    0.000    0.000    0.000    0.000 check_ops.py:91(_unary_assert_doc)
        1    0.000    0.000    0.000    0.000 session.py:209(_FetchMapper)
        1    0.000    0.000    0.000    0.000 session.py:1516(Session)
        1    0.000    0.000    0.000    0.000 error_interpolation.py:65(<listcomp>)
        1    0.000    0.000    0.000    0.000 lock_util.py:15(<module>)
        1    0.000    0.000    0.000    0.000 tf_stack.py:39(StackTraceTransform)
        1    0.000    0.000    0.000    0.000 traceable_stack.py:20(TraceableObject)
        1    0.000    0.000    0.000    0.000 core.py:41(Tensor)
        1    0.000    0.000    0.000    0.000 dispatch.py:89(OpDispatcher)
        1    0.000    0.000    0.000    0.000 dispatch.py:133(GlobalOpDispatcher)
        1    0.000    0.000    0.000    0.000 dispatch.py:528(register_dispatchable_type)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1240(Annotated)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1436(TypeVar)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1664(_ConcatenateGenericAlias)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:1869(__init__)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:2154(_is_unpack)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2176(TypeVarTuple)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2690(NewType)
        2    0.000    0.000    0.000    0.000 tensor_shape.py:771(<listcomp>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:561(_ProtocolMeta)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:752(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:837(SupportsFloat)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:872(SupportsAbs)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:999(<genexpr>)
        1    0.000    0.000    0.000    0.000 bdb.py:647(Breakpoint)
        2    0.000    0.000    0.000    0.000 cpp_shape_inference_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 ops.py:7282(_TensorIterator)
        1    0.000    0.000    0.000    0.000 app.py:77(UsageError)
        1    0.000    0.000    0.000    0.000 app.py:92(HelpFlag)
        1    0.000    0.000    0.000    0.000 app.py:117(HelpfullFlag)
        1    0.000    0.000    0.000    0.000 ops.py:5810(__init__)
        1    0.000    0.000    0.000    0.000 ops.py:5807(_DefaultGraphStack)
        1    0.000    0.000    0.000    0.000 ops.py:6812(name_scope_v1)
        1    0.000    0.000    0.000    0.000 errors_impl.py:466(UnavailableError)
        1    0.000    0.000    0.000    0.000 ops.py:287(TensorType)
        1    0.000    0.000    0.000    0.000 encoder.py:370(_VarintEncoder)
        2    0.000    0.000    0.000    0.000 encoder.py:543(_FloatingPointEncoder)
        1    0.000    0.000    0.001    0.001 text_format.py:815(MergeLines)
        1    0.000    0.000    0.000    0.000 text_format.py:1234(<listcomp>)
        4    0.000    0.000    0.000    0.000 text_format.py:1561(_ConsumeInt32)
        1    0.000    0.000    0.000    0.000 text_format.py:1599(_ConsumeInt64)
        2    0.000    0.000    0.000    0.000 decoder.py:124(_SignedVarintDecoder)
        1    0.000    0.000    0.000    0.000 containers.py:48(BaseContainer)
        1    0.000    0.000    0.000    0.000 containers.py:409(MessageMap)
        1    0.000    0.000    0.000    0.000 containers.py:545(UnknownFieldRef)
        3    0.000    0.000    0.000    0.000 sparse_tensor.py:260(_override_operator)
        1    0.000    0.000    0.000    0.000 text_format.py:75(ParseError)
        1    0.000    0.000    0.000    0.000 decorators.py:126(AdapterWrapper)
        1    0.000    0.000    0.000    0.000 decorator_utils.py:137(__init__)
        1    0.000    0.000    0.000    0.000 c_api_util.py:25(ScopedTFStatus)
        1    0.000    0.000    0.000    0.000 c_api_util.py:87(ScopedTFFunction)
        1    0.000    0.000    0.000    0.000 c_api_util.py:122(ApiDefMap)
        1    0.000    0.000    0.000    0.000 device_spec.py:369(_components_to_string)
        2    0.000    0.000    0.000    0.000 deprecation.py:650(silence)
        1    0.000    0.000    0.000    0.000 tf_inspect.py:374(isclass)
        1    0.000    0.000    0.000    0.000 executor.py:20(Executor)
        1    0.000    0.000    0.000    0.000 monitoring.py:240(__init__)
        1    0.000    0.000    0.000    0.000 monitoring.py:285(StringGauge)
        1    0.000    0.000    0.000    0.000 well_known_types.py:414(FieldMask)
        1    0.000    0.000    0.000    0.000 well_known_types.py:753(Struct)
        1    0.000    0.000    0.000    0.000 well_known_types.py:806(ListValue)
        2    0.000    0.000    0.000    0.000 {method 'FindMethodByName' of 'google.protobuf.pyext._message.DescriptorPool' objects}
        1    0.000    0.000    0.000    0.000 descriptor.py:815(__new__)
        1    0.000    0.000    0.000    0.000 descriptor.py:793(ServiceDescriptor)
        1    0.000    0.000    0.000    0.000 enum_type_wrapper.py:41(EnumTypeWrapper)
        1    0.000    0.000    0.000    0.000 enum_type_wrapper.py:36(<module>)
        2    0.000    0.000    0.000    0.000 six.py:119(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:108(MovedModule)
        5    0.000    0.000    0.000    0.000 six.py:186(_get_module)
        1    0.000    0.000    0.000    0.000 six.py:169(_SixMetaPathImporter)
